pos, 0.8557768476754839, person(httpwwwcsutexaseduusersrraj)
pos, 0.5477163628607216, person(httpwwwcsutexaseduusersUTCSreportprofilesrichardshtml)
pos, 0.9331560569545031, person(httpwwwcsutexaseduusersrvdg)
pos, 0.4628731550556157, person(httpwwwcsutexaseduuserssak)
pos, 0.4902976761988696, person(httpwwwcsutexaseduusersUTCSreportprofilesclinehtml)
pos, 0.686507225773924, person(httpwwwcsutexaseduuserskuipers)
pos, 0.9118544247690913, person(httpwwwcsutexaseduuserscarruth)
pos, 0.5915052681419166, person(httpwwwcsutexaseduusersleekk)
pos, 0.5076514019743111, person(httpwwwcsutexaseduusersesteban)
pos, 0.9322310530485163, person(httpwwwcsutexaseduusersmooney)
pos, 0.34873318290463984, person(httpwwwcsutexaseduusersadams)
pos, 0.6164484122123475, person(httpwwwcsutexaseduusersdastuart)
pos, 0.7881877516631977, person(httpwwwcsutexaseduusersshenoy)
pos, 0.757696000975172, person(httpwwwcsutexaseduusersesra)
pos, 0.8525755022280234, person(httpwwwcsutexaseduusersrdb)
pos, 0.4472406782897621, person(httpwwwcsutexaseduusersvurgun)
pos, 0.6739395034084977, person(httpwwwcsutexaseduusersoguer)
pos, 0.4363700065832785, person(httpwwwcsutexaseduusersUTCSreportprofilesjeneveinhtml)
pos, 0.7377504287136137, person(httpwwwcsutexaseduusersemmawu)
pos, 0.8253027907048586, person(httpwwwcsutexaseduuserscorrel)
pos, 0.40751036138679375, person(httpwwwcsutexaseduuserswalkerh)
pos, 0.46106591610287373, person(httpwwwcsutexaseduuserslavender)
pos, 0.6947222226622537, person(httpwwwcsutexaseduusersjprior)
pos, 0.29386465404125345, person(httpwwwcsutexaseduusersanthony)
pos, 0.32914723995363016, person(httpwwwcsutexaseduusersdwip)
pos, 0.7717200121660626, person(httpwwwcsutexaseduusershaosun)
pos, 0.8785049330499662, person(httpwwwcsutexaseduusersulf)
pos, 0.14877324691208987, person(httpwwwcsutexaseduusersclsy)
pos, 0.8472786274749022, person(httpwwwcsutexaseduusersjyluo)
pos, 0.4928584740779909, person(httpwwwcsutexaseduusersdionisis)
pos, 0.7615047915155414, person(httpwwwcsutexaseduusersyufeng)
pos, 0.6856354038193835, person(httpwwwcsutexaseduuserschjwang)
pos, 0.2713258926956862, person(httpwwwcsutexaseduusersUTCSreportprofilessilberschatzhtml)
pos, 0.42610266566893806, person(httpwwwcsutexaseduuserssfkaplan)
pos, 0.6826442567167698, person(httpwwwcsutexaseduusersccp)
pos, 0.3662659462954624, person(httpwwwcsutexaseduusersunicron)
pos, 0.9504079585583429, person(httpwwwcsutexaseduusersxguo)
pos, 0.2971781254065903, person(httpwwwcsutexaseduuserserkok)
pos, 0.7061431281894314, person(httpwwwcsutexaseduusersagapito)
pos, 0.9324913055255467, person(httpwwwcsutexaseduuserswylee)
pos, 0.6202099925859408, person(httpwwwcsutexaseduuserstumlin)
pos, 0.8846672417544724, person(httpwwwcsutexaseduusersvin)
pos, 0.43936982584241135, person(httpwwwcsutexaseduusersbrowne)
pos, 0.6526395301552297, person(httpwwwcsutexaseduusersjthomas)
pos, 0.7803768562231786, person(httpwwwcsutexaseduusersvipin)
pos, 0.6956581902080778, person(httpwwwcsutexaseduusersgooty)
pos, 0.3013428956468935, person(httpwwwcsutexaseduuserskincaid)
pos, 0.7677134094894432, person(httpwwwcsutexaseduusersvlr)
pos, 0.6822284613282663, person(httpwwwcsutexaseduusersnovak)
pos, 0.3807035308439029, person(httpwwwcsutexaseduuserswkmak)
pos, 0.9123866962878631, person(httpwwwcsutexaseduusersristo)
pos, 0.6947222226622537, person(httpwwwcsutexaseduusersdane)
pos, 0.1512363721648646, person(httpwwwcsutexaseduusersfrancois)
pos, 0.8806039860643622, person(httpwwwcsutexaseduuserssvkakkad)
pos, 0.14877324691208987, person(httpwwwcsutexaseduusersrou)
pos, 0.7857498128162519, person(httpwwwcsutexaseduuserspawang)
pos, 0.4388903236264692, person(httpwwwcsutexaseduuserspecina)
pos, 0.4472406782897621, person(httpwwwcsutexaseduuserseremolin)
pos, 0.7581339219613845, person(httpwwwcsutexaseduuserssawada)
pos, 0.86142830155302, person(httpwwwcsutexaseduuserssunghee)
pos, 0.4634837982348774, person(httpwwwcsutexaseduusersmisra)
pos, 0.5665418916008151, person(httpwwwcsutexaseduusersgyx)
pos, 0.6688516092475204, person(httpwwwcsutexaseduusersmccain)
pos, 0.3468736255336973, person(httpwwwcsutexaseduusersyoung)
pos, 0.6097355311026316, person(httpwwwcsutexaseduusersssinha)
pos, 0.7826347329999452, person(httpwwwcsutexaseduusersvbb)
pos, 0.8890951240227852, person(httpwwwcsutexaseduuserspaulmcq)
pos, 0.4472406782897621, person(httpwwwcsutexaseduusersecamahor)
pos, 0.8442191810128185, person(httpwwwcsutexaseduuserskornerup)
pos, 0.7250345313231685, person(httpwwwcsutexaseduusersrupert)
pos, 0.7483512469332967, person(httpwwwcsutexaseduusersplaxton)
pos, 0.7948787668236997, person(httpwwwcsutexaseduusersckwong)
pos, 0.6097355311026316, person(httpwwwcsutexaseduusersyangyang)
pos, 0.7558804849019455, person(httpwwwcsutexaseduusersshma)
pos, 0.6301525605503585, person(httpwwwcsutexaseduusersotu)
pos, 0.8952148886327649, person(httpwwwcsutexaseduusersliugt)
pos, 0.17173271353980088, person(httpwwwcsutexaseduusersmarkng)
pos, 0.8016487888706672, person(httpwwwcsutexaseduuserssowmya)
pos, 0.607701438693447, person(httpwwwcsutexaseduusersajohn)
pos, 0.8808526599526204, person(httpwwwcsutexaseduusersmartym)
pos, 0.8904880327108218, person(httpwwwcsutexaseduusersmarkus)
pos, 0.5753254261919718, person(httpwwwcsutexaseduuserssmaragd)
pos, 0.4902976761988696, person(httpwwwcsutexaseduusersUTCSreportprofilesgallagherhtml)
pos, 0.47508480973365186, person(httpwwwcsutexaseduuserscpg)
pos, 0.6641046298020813, person(httpwwwcsutexaseduuserslam)
pos, 0.7905844161036374, person(httpwwwcsutexaseduusersjbednar)
pos, 0.35292609214669163, person(httpwwwcsutexaseduusersgunnels)
pos, 0.5735847410063166, person(httpwwwcsutexaseduuserskedar)
pos, 0.23842041258596874, person(httpwwwcsutexaseduusersUTCSreportprofilesjwerthhtml)
pos, 0.9250137596258003, person(httpwwwcsutexaseduusersmwbarnes)
pos, 0.4472406782897621, person(httpwwwcsutexaseduusersashis)
pos, 0.33165962875765187, person(httpwwwcsutexaseduusersemerson)
pos, 0.7869713257017847, person(httpwwwcsutexaseduuserstewari)
pos, 0.9189371820946675, person(httpwwwcsutexaseduuserssyu)
pos, 0.9432863161872868, person(httpwwwcsutexaseduuserstwang)
pos, 0.5468672766404122, person(httpwwwcsutexaseduusersjbc)
pos, 0.5822510172316092, person(httpwwwcsutexaseduusersdiz)
pos, 0.59127655856655, person(httpwwwcsutexaseduuserspadgett)
pos, 0.9268400315343854, person(httpwwwcsutexaseduuserschaput)
pos, 0.14877324691208987, person(httpwwwcsutexaseduusersxie)
pos, 0.8940815397493268, person(httpwwwcsutexaseduusersyonglu)
pos, 0.16513884983208046, person(httpwwwcsutexaseduusersgouda)
pos, 0.4063576238102914, person(httpwwwcsutexaseduuserslwerth)
pos, 0.5477163628607216, person(httpwwwcsutexaseduusersUTCSreportprofilesedmondsonhtml)
pos, 0.28562798808617934, person(httpwwwcsutexaseduusersgokul)
pos, 0.3305760054378109, person(httpwwwcsutexaseduusersUTCSreportprofilesmokhtml)
pos, 0.9222044773516289, person(httpwwwcsutexaseduusersrtan)
neg, 0.11675953825902213, person(httpwwwcsutexaseduusersmldolphinhtml)
neg, 0.39691204324931006, person(httpwwwcsutexaseduuserssowmyapubshtml)
neg, 0.5135308307425526, person(httpwwwcsutexaseduuserssammywwhwwhhtml)
neg, 0.16314008500724755, person(httpwwwmautexaseduusersbshultsATPrelatedlinkshtml)
neg, 0.5981681872311089, person(httpwwwcsutexaseduusersUTCSreportprofiles)
neg, 0.1479878996365973, person(httpwwwcsutexaseduusersfrancoiscgifortcgi)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersgzhangcgidisdatacgi)
neg, 0.15028575908645428, person(httpwwwcsutexaseduuserskornerupcshomeworks)
neg, 0.6046835463799284, person(httpwwwcsutexaseduuserspetesyllabushtml)
neg, 0.1739051828747795, person(httpwwwcsutexaseduusersqralgyaclhtml)
neg, 0.719871318293078, person(httpwwwcsutexaseduusersailab)
neg, 0.1825899362543811, person(httpwwwcsutexaseduuserscadarchhtml)
neg, 0.28270223218495233, person(httpwwwcsutexaseduusersboyerstudentshtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduuserstwangmusicmusichtml)
neg, 0.3479607799400447, person(httpwwwcsutexaseduuserslamNRL)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersdwipcsplectureshtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduuserslorenzocorsicstF)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersyufengcswinhwhtml)
neg, 0.0954386326439976, person(httpwwwcsutexaseduusershaizhoutechnicalhtml)
neg, 0.09287840840583099, person(httpwwwcsutexaseduusersmlfortehtml)
neg, 0.2714311490536737, person(httpccwfccutexaseduhksa)
neg, 0.4709486749178617, person(httpwwwcsutexasedudocspersonalhtml)
neg, 0.49016390322520165, person(httpwwwcsutexaseduusersUTCSreportindexhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusershaizhouperiodicalshtml)
neg, 0.6801229948264301, person(httpwwwcsutexaseduuserstwangresumehtml)
neg, 0.38297502133974876, person(httpwwwcsutexaseduusersdwipcspdescriptionhtml)
neg, 0.18948566763683175, person(httpwwwutexaseduresearchutcogsci)
neg, 0.13658275562306263, person(httpwwwcsutexasedudocswebinfohtml)
neg, 0.1697226358982521, person(httpwwwcsutexaseduusersrvdgschedulehtml)
neg, 0.28624143036295546, person(httpwwwcsutexaseduusersqrpapersQRhtml)
neg, 0.09169564883690833, person(httpwwwcsutexaseduusersnovakcsthtml)
neg, 0.3437955188324082, person(httpwwwcsutexaseduusersgyxaddresshtml)
neg, 0.2865721473124781, person(httpwwwcsutexaseduusersndaleinteresthtm)
neg, 0.1485353297193806, person(httpwwwcsutexaseduusersvbbcgirwhoshvbb)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusershseupingJava)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersyufengcsturninhtml)
neg, 0.2612720711522445, person(httpwwwcsutexaseduusersnovakcsphtml)
neg, 0.5201686399322899, person(httpwwwcsutexaseduusersmarkusuvuvhtml)
neg, 0.09193424641357191, person(httpwwwcsutexaseduusersdahlinClassesWebOS)
neg, 0.11537594156114668, person(httpwwwcsutexaseduuserspspunityhtml)
neg, 0.3265716839101344, person(httpwwwutexasedusearchut)
neg, 0.691248671548597, person(httpwwwcsutexaseduusersxfengcscshtml)
neg, 0.4345053928094168, person(httpwwwcsutexaseduusersclancynetscapehotlisthtml)
neg, 0.2961614495200255, person(httpwwwhostccutexasedunew)
neg, 0.11644030253012105, person(httpwwwcsutexaseduusersnovakcsasghtml)
neg, 0.11807576304669234, person(httpwwwcsutexaseduusersmirankertoverviewhtml)
neg, 0.29673234402522936, person(httpwwwcsutexaseduuserskharkerradiohtml)
neg, 0.23279916893789362, person(httpwwwcsutexaseduusersvipinguestbookhtml)
neg, 0.3096480775112995, person(httpwwwutexasedustudentsacccf)
neg, 0.1302599945769196, person(httpwwwcsutexaseduusersdwipcspdiscussionshtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersmlpicturehtml)
neg, 0.12515607684996885, person(httpdpwebdputexasedulibutnetcat)
neg, 0.5437857049722874, person(httpwwwcsutexaseduusersjfangresumehtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduuserssfkaplanpgphtml)
neg, 0.17104399685174024, person(httpwwwcsutexaseduusersrtanmoviehtml)
neg, 0.14706008500298484, person(httpwwwutexasedutexas)
neg, 0.11675953825902213, person(httpwwwcsutexaseduusersmlchillinhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersdahlinClassesGradArchindexhtml)
neg, 0.23152499888994776, person(httpwwwedscenterutexasedu)
neg, 0.14987457325617057, person(httpwwwcsutexaseduusersUTCSschedule)
neg, 0.09169564883690833, person(httpwwwcsutexaseduuserspspnotesunityhtml)
neg, 0.2642246809561248, person(httpwwwutexasedustudentslcm)
neg, 0.11675953825902213, person(httpwwwcsutexaseduusersmlfoidlhtml)
neg, 0.3475503148222794, person(httpwwwcsutexaseduusersml)
neg, 0.09261761996893832, person(httpwwwcsutexaseduusersfussellgassignmenthtml)
neg, 0.12163653799773733, person(httpwwwcsutexaseduusersyufengcshtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersyufengjavahtml)
neg, 0.1547817512272131, person(httpwwwcsutexaseduuserswyleerhinodescriptionhtml)
neg, 0.11041621573034678, person(httpwwwhostotsutexaseduethernetethernethomehtml)
neg, 0.11644030253012105, person(httpwwwcsutexaseduusersoraqNetSim)
neg, 0.35354597606798677, person(httpwwwcsutexaseduusersnovakweblinkshtml)
neg, 0.38615406340436004, person(httpwwwcsutexaseduusersdmcl)
neg, 0.2925766480551865, person(httpwwwcsutexaseduuserscadplaceroutehtml)
neg, 0.2766575589556258, person(httpwwwdlautexasedudeptsphilosophyfacultycauseymainhtml)
neg, 0.21987003613522108, person(httpwwwhostotsutexasedumacmainhtml)
neg, 0.28270223218495233, person(httpwwwcsutexaseduusersrvdgreportshtml)
neg, 0.5356259862854227, person(httpwwwcsutexaseduusersnnwebpubshtmlbooksirosh)
neg, 0.12611722145430793, person(httpwwwcsutexaseduusersrvdgconferencehtml)
neg, 0.22115877989383764, person(httpwwwcsutexaseduusersjoshicsdmainhtml)
neg, 0.13655897853266127, person(httpwwwcsutexaseduusersyufengtexthtml)
neg, 0.1479878996365973, person(httpwwwcsutexaseduuserslamNRLipatmhtml)
neg, 0.23057309092928965, person(httpwwwhostccutexaseduresearchfundingfedfundhtml)
neg, 0.1709884646854418, person(httpwwwcsutexaseduusersdwipcsptalecdisschedulehtml)
neg, 0.5857959790866702, person(httpwwwcsutexaseduusersshmavlsihtml)
neg, 0.45309259360649534, person(httpwwwcsutexaseduusershqliucshtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersyufengmpegindexhtml)
neg, 0.2215837619447855, person(httpwwwcsutexaseduusersdwipcspdiscussionsprogramminginprologhtml)
neg, 0.27641588778787374, person(httpwwwcsutexaseduuserswyleeguitarshtml)
neg, 0.48102077590083525, person(httpwwwcsutexaseduusersejpresearchhtml)
neg, 0.6679000691237647, person(ftpftpcsutexasedupubbshultsATPtechreportsINDEXhtml)
neg, 0.1709884646854418, person(httpwwwcsutexaseduusersdwipcspprogassnhtml)
neg, 0.09169564883690833, person(httpwwwcsutexaseduusersdwipcsptestsolmidtermsolhtml)
neg, 0.19292746391091936, person(httpwwwcsutexaseduusersulfadditionalhtml)
neg, 0.18034778473127963, person(httpwwwcsutexaseduusersmarcolinkshtml)
neg, 0.41731205251684317, person(httpwwwcsutexaseduusersalmstrummypagesinterestinghtml)
neg, 0.09132301751464636, person(httpwwwcsutexaseduusersnnpagessoftwarennsoftwarehtml)
neg, 0.5220017240435326, person(httpwwwcsutexaseduusersykpeicgigo)
neg, 0.7099251746914299, person(httpwwwcsutexaseduuserskharkerinfohtml)
neg, 0.15028575908645428, person(httpwwwcsutexaseduuserskornerupcspohlexamples)
neg, 0.4556134564882096, person(httpwwwcsutexaseduusersUTCScalendar)
neg, 0.12045694867080223, person(httpwwwarlututexaseduatc)
neg, 0.096523129867988, person(httpwwwcsutexaseduusersnovakcgidrawdemo)
neg, 0.3614163538878858, person(httpwwwcsutexaseduusersnlacqproppapershtml)
neg, 0.1479878996365973, person(httpwwwcsutexaseduuserssuzycspprogshtml)
neg, 0.16256566168445533, person(httpwwwcsutexaseduuserskistlerparallelhtml)
neg, 0.2841789903484221, person(httpwwwcsutexaseduusersmlnlhtml)
neg, 0.11922816088443132, person(httpwwwcsutexaseduusersfussellturninghtml)
neg, 0.14538346067444466, person(httpwwwcsutexaseduusersnovakautophtml)
neg, 0.1479878996365973, person(httpwwwcsutexaseduusersboyerpersonalhtml)
neg, 0.17277293842718514, person(httpwwwcsutexaseduusersngkinterestshtml)
neg, 0.305035819668765, person(httpwwwcsutexaseduusersdastuartfictiondir)
neg, 0.8038254558691618, person(httpwwwcsutexaseduuserslinz)
neg, 0.32723589160697886, person(httpwwwcsutexaseduusersnn)
neg, 0.5703358888320235, person(httpwwwcsutexaseduuserskharkerrocketshtml)
neg, 0.3683033350825249, person(httpwwwcsutexaseduuserstumlinreshtml)
neg, 0.11730371327418515, person(httpwwwutexaseduconsnsplace)
neg, 0.17287745598817655, person(httpmochaeceutexasedugustavo)
neg, 0.25682276914716706, person(httpwwwcsutexaseduusersqrqsimusershtml)
neg, 0.39865382818015066, person(httpwwwcsutexaseduusersmlqrhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersalmstrumclassestutoriallisthtml)
neg, 0.17920329964028767, person(httpwwwcsutexaseduusersdwipcsptaoffhrshtml)
neg, 0.3432663215246607, person(httpwwwcsutexaseduusersboyeremploymenthtml)
neg, 0.21226570267934222, person(httpwwwcsutexaseduusersssinhaelecpayhtml)
neg, 0.12833325607070395, person(httpwwwdlautexasedudeptsphilosophymainhtml)
neg, 0.17037404357920322, person(httpwwwcsutexaseduusersdmclpapershtml)
neg, 0.1479878996365973, person(httpwwwcsutexaseduusersjadairevanhtml)
neg, 0.26007430445229374, person(httpwwwcsutexaseduusersalmstrumcsedwelcomehtml)
neg, 0.46698396928622554, person(httpwwwcsutexaseduuserslamNRLmembershtml)
neg, 0.1547817512272131, person(httpwwwcsutexaseduuserswyleemorerpictshtml)
neg, 0.5430297622351106, person(httpwwwcsutexaseduusersmarkngcubsdenhtml)
neg, 0.11028489265367418, person(httpwwwcsutexaseduuserslamNRLprotocoltheoryhtml)
neg, 0.29386465404125345, person(httpwwwcsutexaseduuserstwangcshindexhtml)
neg, 0.1479878996365973, person(httpwwwcsutexaseduuserssuzycsppacehtml)
neg, 0.34466875523153595, person(httpwwwcsutexaseduusersmoriartymoriartypapershtml)
neg, 0.1480952417085404, person(httpwwwutexasedustudentregistrar)
neg, 0.14185106490048777, person(ftpftpcsutexasedupubgarbageGC)
neg, 0.18654377137459902, person(httpwwwticamutexaseduGroupsCompositesindexhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersyufengdescrphtml)
neg, 0.13751725898142617, person(httpwwwcsutexaseduusersluxueinternethtml)
neg, 0.6340787756173, person(httpwwwcsutexaseduusersunicrondirectoryhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersnovakcsexamhtml)
neg, 0.4083346087339121, person(httpwwwcsutexaseduuserssawadaACLacldochtml)
neg, 0.15181804414468766, person(httpwwwcsutexaseduusersdwipcsptashtml)
neg, 0.4419181916885166, person(httpwwwmautexaseduusersbshultsATPbledsoestudshtml)
neg, 0.6363381717402739, person(httpwwwphutexasedu)
neg, 0.39691204324931006, person(httpwwwcsutexaseduusersestlinpubshtml)
neg, 0.26007430445229374, person(httpwwwcsutexaseduusersalmstrummypagesmentoringhtml)
neg, 0.2612720711522445, person(httpwwwcsutexaseduusersmarkjfunstuffhtml)
neg, 0.15256396406407402, person(httpwwwcsutexaseduuserskornerupcsCfurthermaterial)
neg, 0.29386465404125345, person(httpwwwcsutexaseduuserstwangcs)
neg, 0.48960619797140187, person(httpwwwcsutexaseduusersalmstrumclassescsfallsyllabushtml)
neg, 0.1479878996365973, person(httpwwwcsutexasedudocsorganizationshtml)
neg, 0.1499725099238092, person(httpwwwcsutexaseduuserszhuqingtesthtml)
neg, 0.12253020181023208, person(httpwwwcsutexaseduusersdmclcfphtml)
neg, 0.6206182463419335, person(httpwwwcsutexaseduuserssammycgispyonme)
neg, 0.6397165239074597, person(httpwwwcsutexaseduuserscadcadhtml)
neg, 0.4886825261265066, person(httpwwwcsutexaseduuserszhuqinginternethtml)
neg, 0.39214034101688244, person(httpnetcsutexaseduusersristocstcsadshusman)
neg, 0.26230255696736193, person(httpwwwcsutexaseduusersboyercoursesbackupformalmethodshtml)
neg, 0.12045694867080223, person(httpwwwhostccutexasedutexasregisteredhtml)
neg, 0.19135440302869583, person(httpwwwcsutexaseduusersnnpagesgraduatestudentsgraduatestudentshtml)
neg, 0.24017113375744134, person(httpwwwcsutexaseduuserslincst)
neg, 0.15256396406407402, person(httpwwwcsutexaseduuserskornerupcsproject)
neg, 0.6737750290222941, person(httpwwwcsutexaseduuserskharkervitahtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersUTCScoursesFall)
neg, 0.24418621645538446, person(httpwwwcsutexaseduuserstwangfriendthhtml)
neg, 0.12307045278205668, person(httpwwwcsutexaseduuserskorneruparianerephtml)
neg, 0.20598435939953716, person(httpwwwhostccutexaseduresearchprjadmindexhtml)
neg, 0.2437788041386642, person(httpwwwcsutexaseduuserskornerupquoteshtml)
neg, 0.3123448272788708, person(httpwwwcsutexaseduuserszchenfallhtml)
neg, 0.38228111931213365, person(httpwwwactlabutexasedu)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersyangyangcssyllabushtml)
neg, 0.5443804812470041, person(httpwwwmautexaseduusersbshultsATP)
neg, 0.12423186791777245, person(httpwwwcsutexaseduusersnnpageshomepageshomepageshtml)
neg, 0.28272237116191123, person(httpwwwutexaseduworlduniv)
