neg, 0.5356621192956923, smokes(person_204)
neg, 0.2524338272980181, smokes(person_160)
neg, 0.23385005963192293, smokes(person_98)
neg, 0.26532331984033247, smokes(person_32)
neg, 0.19177829843101193, smokes(person_2)
neg, 0.3848752058596489, smokes(person_177)
neg, 0.1624206599035503, smokes(person_164)
neg, 0.16323843323538823, smokes(person_30)
neg, 0.22939153040041912, smokes(person_219)
neg, 0.5958690886136825, smokes(person_195)
neg, 0.20716391064774872, smokes(person_112)
neg, 0.2688809330244226, smokes(person_106)
neg, 0.30965614814168957, smokes(person_46)
neg, 0.1653497386780769, smokes(person_136)
neg, 0.1670966548217045, smokes(person_148)
neg, 0.2181290007137477, smokes(person_49)
neg, 0.2517758642196339, smokes(person_17)
neg, 0.22655901351270813, smokes(person_8)
neg, 0.21365415362968668, smokes(person_44)
neg, 0.3590595891746159, smokes(person_16)
neg, 0.2902123034053077, smokes(person_29)
neg, 0.14185106490048777, smokes(person_135)
neg, 0.3242456075666895, smokes(person_220)
neg, 0.16470973753763204, smokes(person_116)
neg, 0.1674398909334817, smokes(person_162)
neg, 0.19461074232084413, smokes(person_153)
neg, 0.16434800923214343, smokes(person_94)
neg, 0.2368306751447318, smokes(person_41)
neg, 0.2244680990748802, smokes(person_28)
neg, 0.22063095792101595, smokes(person_217)
neg, 0.1699077854611272, smokes(person_139)
neg, 0.3019145600567018, smokes(person_22)
neg, 0.2587368903596662, smokes(person_34)
neg, 0.14185106490048777, smokes(person_38)
neg, 0.19325022639854422, smokes(person_174)
neg, 0.16843322693515805, smokes(person_23)
neg, 0.21748126279693886, smokes(person_158)
neg, 0.7549309888016186, smokes(person_74)
neg, 0.19307046749682133, smokes(person_113)
neg, 0.23100329514840787, smokes(person_101)
neg, 0.22066494914461293, smokes(person_26)
neg, 0.45098420957476537, smokes(person_198)
neg, 0.2623974791339256, smokes(person_14)
neg, 0.2882422610450814, smokes(person_167)
neg, 0.14185106490048777, smokes(person_36)
neg, 0.22754006241606045, smokes(person_214)
neg, 0.27316157641406574, smokes(person_173)
neg, 0.26250341903235186, smokes(person_179)
neg, 0.5678493016665912, smokes(person_87)
neg, 0.1887569412217676, smokes(person_163)
neg, 0.16661565199547526, smokes(person_18)
neg, 0.22275687328743743, smokes(person_104)
neg, 0.1926868509699686, smokes(person_109)
neg, 0.22077616847672757, smokes(person_57)
neg, 0.16762323524151929, smokes(person_149)
neg, 0.1898915549356927, smokes(person_37)
neg, 0.19857101880278447, smokes(person_146)
neg, 0.6338613660129332, smokes(person_77)
neg, 0.5350654478258865, smokes(person_128)
neg, 0.23807962158317178, smokes(person_92)
neg, 0.18087279898638922, smokes(person_221)
neg, 0.23114989624458385, smokes(person_213)
neg, 0.2793939361186776, smokes(person_97)
neg, 0.2582078492682577, smokes(person_152)
neg, 0.19383944286905502, smokes(person_140)
neg, 0.24120712770190827, smokes(person_166)
neg, 0.2505353212645247, smokes(person_157)
neg, 0.20029800553773294, smokes(person_142)
neg, 0.16444208663580057, smokes(person_42)
neg, 0.2607373101591717, smokes(person_39)
neg, 0.29857832195416145, smokes(person_9)
neg, 0.6631437862285756, smokes(person_132)
neg, 0.14185106490048777, smokes(person_138)
neg, 0.25471843742923334, smokes(person_0)
neg, 0.30160134259361504, smokes(person_6)
neg, 0.5467105374054142, smokes(person_209)
neg, 0.1677836900646686, smokes(person_105)
neg, 0.16762323524151929, smokes(person_21)
neg, 0.22627114841941406, smokes(person_33)
neg, 0.2453106773664062, smokes(person_31)
neg, 0.3643646707946034, smokes(person_99)
neg, 0.2287977051575785, smokes(person_54)
neg, 0.7133430592365305, smokes(person_126)
neg, 0.21406844480808684, smokes(person_93)
neg, 0.4703684053585343, smokes(person_121)
neg, 0.19275419815440917, smokes(person_48)
neg, 0.16847297874318676, smokes(person_35)
neg, 0.225812236543225, smokes(person_108)
neg, 0.250702744604137, smokes(person_11)
neg, 0.23689302378440466, smokes(person_1)
neg, 0.22669611386469884, smokes(person_155)
neg, 0.16470973753763204, smokes(person_110)
neg, 0.1647809487299698, smokes(person_150)
neg, 0.19499569966920496, smokes(person_103)
neg, 0.5125324824623558, smokes(person_199)
neg, 0.16504904222699548, smokes(person_91)
neg, 0.2200079541687235, smokes(person_19)
neg, 0.2289359231392422, smokes(person_137)
neg, 0.19034192042683376, smokes(person_154)
neg, 0.7623283913141626, smokes(person_192)
neg, 0.21241478562988322, smokes(person_119)
neg, 0.24032714316436224, smokes(person_114)
neg, 0.2348009444012722, smokes(person_118)
neg, 0.38034251767863964, smokes(person_13)
neg, 0.2796512310409881, smokes(person_161)

