neg, 0.14185106490048777, movie(akristali, aapprederisfranck)
neg, 0.13827733286247731, movie(akristali, ahumecronyn)
neg, 0.08729576634739145, movie(akristali, amanueladolcemascolo)
neg, 0.08729576634739145, movie(akristali, aauroraquattrocchi)
neg, 0.13827733286247731, movie(akristali, adavidthewlis)
neg, 0.08729576634739145, movie(akristali, aalicjajachiewicz)
neg, 0.13827733286247731, movie(akristali, atonygoldwyn)
neg, 0.13827733286247731, movie(akristali, ageorgedzundza)
neg, 0.13827733286247731, movie(akristali, alucavitrano)
neg, 0.14185106490048777, movie(akristali, acatonjonesmichael)
neg, 0.08729576634739145, movie(akristali, afloramontgomery)
neg, 0.13827733286247731, movie(aspasenieto, ahumecronyn)
neg, 0.13827733286247731, movie(aspasenieto, asydneypollack)
neg, 0.13827733286247731, movie(aspasenieto, akirilyanev)
neg, 0.13827733286247731, movie(aspasenieto, abillyconnolly)
neg, 0.14185106490048777, movie(aspasenieto, aaltmanroberti)
neg, 0.13827733286247731, movie(aspasenieto, adimitarhadzhiyanev)
neg, 0.13477949507210857, movie(aspasenieto, aleonardlansink)
neg, 0.13827733286247731, movie(aspasenieto, atzvetolyubrakovski)
neg, 0.08496040042253067, movie(aspasenieto, asamantharnier)
neg, 0.13477949507210857, movie(aspasenieto, adietermann)
neg, 0.14185106490048777, movie(aspasenieto, amillergeorgei)
neg, 0.13827733286247731, movie(aspasenieto, abruceayoung)
neg, 0.08496040042253067, movie(aspasenieto, abrigittefossey)
neg, 0.08729576634739145, movie(aspasenieto, awhoopigoldberg)
neg, 0.13827733286247731, movie(aspasenieto, amanliosgalambro)
neg, 0.08729576634739145, movie(aspasenieto, aileanarigano)
neg, 0.08729576634739145, movie(aspasenieto, aradarassimov)
neg, 0.13827733286247731, movie(aplayerthe, ahumecronyn)
neg, 0.13827733286247731, movie(aplayerthe, adontiffany)
neg, 0.13827733286247731, movie(aplayerthe, aconnorwiddows)
neg, 0.13827733286247731, movie(aplayerthe, agilbellows)
neg, 0.08729576634739145, movie(aplayerthe, aluciacammalleri)
neg, 0.08729576634739145, movie(aplayerthe, atimothypaulperez)
neg, 0.13827733286247731, movie(aplayerthe, avannifois)
neg, 0.13827733286247731, movie(aplayerthe, aivantonev)
neg, 0.13827733286247731, movie(aplayerthe, awilliamatherton)
neg, 0.13827733286247731, movie(aplayerthe, adavidmorrissey)
neg, 0.08496040042253067, movie(aplayerthe, aclaudiamessner)
neg, 0.14185106490048777, movie(aplayerthe, amillergeorgei)
neg, 0.13827733286247731, movie(aplayerthe, astefanodionisi)
neg, 0.08729576634739145, movie(aplayerthe, abradpitt)
neg, 0.08729576634739145, movie(aplayerthe, aeddasabatini)
neg, 0.08045903716599768, movie(aplayerthe, asharonstone)
neg, 0.13827733286247731, movie(aplayerthe, aneilmaskell)
neg, 0.11234093324196374, movie(aplayerthe, aandreasschwaiger)
neg, 0.11839630443713274, movie(aplayerthe, amaxmller)
neg, 0.08729576634739145, movie(aplayerthe, adebraengle)
neg, 0.14185106490048777, movie(aplayerthe, asummereric)
neg, 0.14185106490048777, movie(alegendazapaisiy, aapprederisfranck)
neg, 0.13827733286247731, movie(alegendazapaisiy, aterenceharvey)
neg, 0.13827733286247731, movie(alegendazapaisiy, ajohnlithgow)
neg, 0.14185106490048777, movie(alegendazapaisiy, agutjahrrainer)
neg, 0.08729576634739145, movie(alegendazapaisiy, aannamariagherardi)
neg, 0.13477949507210857, movie(alegendazapaisiy, adietermann)
neg, 0.08496040042253067, movie(alegendazapaisiy, aclaudiamessner)
neg, 0.08496040042253067, movie(alegendazapaisiy, abrnicebejo)
neg, 0.08496040042253067, movie(alegendazapaisiy, abrigittefossey)
neg, 0.14185106490048777, movie(alegendazapaisiy, aengelhardtwilhelm)
neg, 0.08729576634739145, movie(alegendazapaisiy, aelliottgould)
neg, 0.07411426048479244, movie(aperdutoamor, afrancishuster)
neg, 0.14185106490048777, movie(aperdutoamor, asoderberghsteven)
neg, 0.13827733286247731, movie(aperdutoamor, adannflorek)
neg, 0.13827733286247731, movie(aperdutoamor, aivangrigorov)
neg, 0.13477949507210857, movie(aperdutoamor, aludwigbriand)
neg, 0.13477949507210857, movie(aperdutoamor, aguillaumeromain)
neg, 0.13827733286247731, movie(aperdutoamor, alyubomirkanev)
neg, 0.13827733286247731, movie(aperdutoamor, amichalbajor)
neg, 0.13827733286247731, movie(aperdutoamor, arichardegrant)
neg, 0.13827733286247731, movie(aperdutoamor, anikoladadov)
neg, 0.11839630443713274, movie(aperdutoamor, athomasstielner)
neg, 0.11839630443713274, movie(aperdutoamor, agerdlohmeyer)
neg, 0.08729576634739145, movie(aletztezeugeder, aeddiejemison)
neg, 0.13827733286247731, movie(aletztezeugeder, avincenzocrivello)
neg, 0.14185106490048777, movie(aletztezeugeder, akronthalerthomas)
neg, 0.13827733286247731, movie(aletztezeugeder, amaurizionicolosi)
neg, 0.13827733286247731, movie(aletztezeugeder, ahughkeaysbyrne)
neg, 0.08729576634739145, movie(aletztezeugeder, asonyadjulgerova)
neg, 0.13827733286247731, movie(aletztezeugeder, atzenokandov)
neg, 0.07411426048479244, movie(aletztezeugeder, acoralyzahonero)
neg, 0.13477949507210857, movie(aletztezeugeder, aguillaumeromain)
neg, 0.08729576634739145, movie(aletztezeugeder, aantoniettacarbonetti)
neg, 0.07411426048479244, movie(aletztezeugeder, amarenschumacher)
neg, 0.14185106490048777, movie(asaramay, aapprederisfranck)
neg, 0.13827733286247731, movie(asaramay, aindiravarma)
neg, 0.14185106490048777, movie(asaramay, agustemmanuelii)
neg, 0.14185106490048777, movie(asaramay, azensmichael)
neg, 0.08729576634739145, movie(asaramay, aangelahall)
neg, 0.13477949507210857, movie(asaramay, adidierdijoux)
neg, 0.13827733286247731, movie(asaramay, aantonradichev)
neg, 0.13477949507210857, movie(asaramay, aludwigbriand)
neg, 0.08729576634739145, movie(asaramay, abradpitt)
neg, 0.14185106490048777, movie(asaramay, astephanbernhard)
neg, 0.13827733286247731, movie(asaramay, aivanbratanov)
neg, 0.14185106490048777, movie(asaramay, asummereric)
neg, 0.08729576634739145, movie(asaramay, achelcieross)
neg, 0.08729576634739145, movie(abadlands2005, aeddiejemison)
neg, 0.13827733286247731, movie(abadlands2005, adannflorek)
neg, 0.08729576634739145, movie(abadlands2005, amarksangster)
neg, 0.13827733286247731, movie(abadlands2005, aivangrigorov)
neg, 0.13827733286247731, movie(abadlands2005, agiancarloscuderi)
neg, 0.13827733286247731, movie(abadlands2005, arobertculp)
neg, 0.08496040042253067, movie(abadlands2005, aarmelledeutsch)
neg, 0.08729576634739145, movie(abadlands2005, aellenthomas)
neg, 0.13827733286247731, movie(abadlands2005, alyubomirkanev)
neg, 0.13827733286247731, movie(abadlands2005, astanleytucci)
neg, 0.14185106490048777, movie(abadlands2005, atonetticlaudio)
neg, 0.14185106490048777, movie(abadlands2005, atraykovatanas)
neg, 0.13827733286247731, movie(abadlands2005, aconsuelolupo)
neg, 0.13827733286247731, movie(abadlands2005, amichaeldouglas)
neg, 0.13827733286247731, movie(abadlands2005, abillcable)
neg, 0.13827733286247731, movie(abadlands2005, acorradofortuna)
neg, 0.13827733286247731, movie(aunetunfontsix, ahumecronyn)
neg, 0.08729576634739145, movie(aunetunfontsix, amanueladolcemascolo)
neg, 0.13827733286247731, movie(aunetunfontsix, aindiravarma)
neg, 0.07411426048479244, movie(aunetunfontsix, agabriellelazure)
neg, 0.13827733286247731, movie(aunetunfontsix, abrionjames)
neg, 0.13827733286247731, movie(aunetunfontsix, afabiolobello)
neg, 0.14185106490048777, movie(aunetunfontsix, amillergeorgei)
neg, 0.14185106490048777, movie(aunetunfontsix, akappesstphane)
neg, 0.14185106490048777, movie(aunetunfontsix, acatonjonesmichael)
neg, 0.08729576634739145, movie(aunetunfontsix, aeddasabatini)
neg, 0.08496040042253067, movie(aunetunfontsix, ajuliaroberts)
neg, 0.13827733286247731, movie(aunetunfontsix, amarcospicuglia)

