neg, 0.14185106490048777, smokes(Person_105)
neg, 0.14185106490048777, smokes(Person_106)
neg, 0.14185106490048777, smokes(Person_107)
neg, 0.14185106490048777, smokes(Person_109)
neg, 0.14185106490048777, smokes(Person_110)
neg, 0.585825238428145, smokes(Person_111)
neg, 0.14185106490048777, smokes(Person_112)
neg, 0.14185106490048777, smokes(Person_113)
neg, 0.14185106490048777, smokes(Person_114)
neg, 0.14185106490048777, smokes(Person_115)
neg, 0.14185106490048777, smokes(Person_117)
neg, 0.14185106490048777, smokes(Person_118)
neg, 0.14185106490048777, smokes(Person_119)
neg, 0.14185106490048777, smokes(Person_120)
neg, 0.14185106490048777, smokes(Person_121)
neg, 0.14185106490048777, smokes(Person_122)
neg, 0.14185106490048777, smokes(Person_123)
neg, 0.14185106490048777, smokes(Person_124)
neg, 0.7057982021908279, smokes(Person_125)
neg, 0.695893348629787, smokes(Person_126)
neg, 0.14185106490048777, smokes(Person_127)
neg, 0.14185106490048777, smokes(Person_128)
neg, 0.14185106490048777, smokes(Person_129)
neg, 0.14185106490048777, smokes(Person_130)
neg, 0.14185106490048777, smokes(Person_131)
neg, 0.14185106490048777, smokes(Person_132)
neg, 0.14185106490048777, smokes(Person_135)
neg, 0.14185106490048777, smokes(Person_136)
neg, 0.14185106490048777, smokes(Person_137)
neg, 0.14185106490048777, smokes(Person_139)
neg, 0.14185106490048777, smokes(Person_141)
neg, 0.14185106490048777, smokes(Person_143)
neg, 0.14185106490048777, smokes(Person_144)
neg, 0.14185106490048777, smokes(Person_147)
neg, 0.14185106490048777, smokes(Person_148)
neg, 0.14185106490048777, smokes(Person_152)
neg, 0.14185106490048777, smokes(Person_154)
neg, 0.14185106490048777, smokes(Person_155)
neg, 0.14185106490048777, smokes(Person_156)
neg, 0.14185106490048777, smokes(Person_157)
neg, 0.14185106490048777, smokes(Person_158)
neg, 0.14185106490048777, smokes(Person_159)
neg, 0.14185106490048777, smokes(Person_161)
neg, 0.14185106490048777, smokes(Person_162)
neg, 0.14185106490048777, smokes(Person_163)
neg, 0.5366635828978743, smokes(Person_165)
neg, 0.14185106490048777, smokes(Person_166)
neg, 0.14185106490048777, smokes(Person_167)
neg, 0.14185106490048777, smokes(Person_169)
neg, 0.14185106490048777, smokes(Person_177)
neg, 0.14185106490048777, smokes(Person_182)
neg, 0.70383279681521, smokes(Person_183)
neg, 0.14185106490048777, smokes(Person_184)
neg, 0.14185106490048777, smokes(Person_185)
neg, 0.14185106490048777, smokes(Person_186)
neg, 0.14185106490048777, smokes(Person_187)
neg, 0.14185106490048777, smokes(Person_188)
neg, 0.14185106490048777, smokes(Person_189)
neg, 0.14185106490048777, smokes(Person_190)
neg, 0.14185106490048777, smokes(Person_191)
neg, 0.14185106490048777, smokes(Person_192)
neg, 0.14185106490048777, smokes(Person_193)
neg, 0.14185106490048777, smokes(Person_194)
neg, 0.14185106490048777, smokes(Person_195)
neg, 0.5594275680441305, smokes(Person_196)
neg, 0.14185106490048777, smokes(Person_198)

