pos, 6.718455781410258E-6, faculty(ahttpwwwcswashingtonedupeoplefacultychambershtml)
pos, 0.14185106490048777, faculty(ahttpwwwcswiscedurrmrrmhtml)
pos, 0.14185106490048777, faculty(ahttpwwwcsutexaseduusersreport1994profilesjwerthhtml)
pos, 0.14185106490048777, faculty(ahttpwwwcswiscedupubsfacultyinfoskleinhtml)
pos, 0.48021901777187453, faculty(ahttpwwwcsutexaseduusersrdb)
pos, 0.14185106490048777, faculty(ahttpwwwcswiscedupubsfacultyinfojosephhtml)
pos, 0.25863236975154547, faculty(ahttpwwwcswiscedusolomonsolomonhtml)
pos, 0.2971666091174465, faculty(ahttpwwwcswiscedustrikstrikhtml)
pos, 0.14185106490048777, faculty(ahttpwwwcscornelledunfoeopleskeshav)
pos, 0.14185106490048777, faculty(ahttpwwwcsutexaseduusersreport1995profilesgallagherhtml)
pos, 0.14185106490048777, faculty(ahttpwwwcscornelledunfoepartmentnnual95acultyagnerhtml)
pos, 0.14185106490048777, faculty(ahttpwwwcsutexaseduusersreport1994profilesbledsoehtml)
pos, 0.5195765317143958, faculty(ahttpwwwcscornelledunfoeoplejgmhomehtml)
pos, 0.04151870169872484, faculty(ahttpwwwcsutexaseduusersmooney)
pos, 0.2971666091174465, faculty(ahttpwwwcswisceduhorwitzhorwitzhtml)
pos, 0.3222663391976641, faculty(ahttpwwwcswashingtonedupeoplefacultybaerhtml)
pos, 0.49270383142266677, faculty(ahttpwwwcscornelledunfoeopledphdphhtml)
pos, 0.3160803484148294, faculty(ahttpwwwcswashingtoneduhomessalesin)
pos, 0.08739766461966045, faculty(ahttpwwwcswiscedudaviddavidhtml)
pos, 0.49270383142266677, faculty(ahttpwwwcscornelledunfoeoplerdzrdzhtml)
pos, 0.14185106490048777, faculty(ahttpwwwcsutexaseduusersyoung)
pos, 0.14185106490048777, faculty(ahttpwwwcsutexaseduusersreport1995profilesrichardshtml)
pos, 0.37340038448842744, faculty(ahttpwwwcscornelledunfoeoplepraveenpraveenhtml)
pos, 0.5195765317143958, faculty(ahttpwwwcscornelledunfoeoplekozenkozenhtml)
pos, 0.18895270974747905, faculty(ahttpwwwcscornelledunfoeoplevavasisvavasishtml)
pos, 0.2971666091174465, faculty(ahttpwwwcsutexaseduuserslavender)
pos, 0.14185106490048777, faculty(ahttpwwwcswiscedufischerfischerhtml)
pos, 0.6699033987690297, faculty(ahttpwwwcsutexaseduuserslorenzo)
pos, 0.14185106490048777, faculty(ahttpwwwcscornelledunfoeoplegriesgrieshtml)
pos, 0.14185106490048777, faculty(ahttpwwwcscornelledunfoeoplelntlnthtml)
pos, 0.1292582691623195, faculty(ahttpwwwcswashingtonedupeoplefacultyzahorjanhtml)
pos, 0.14917076871523272, faculty(ahttpwwwcswiscedulumelskylumelskyhtml)
pos, 0.012355639745750243, faculty(ahttpwwwcswashingtoneduhomesgaetano)
pos, 0.14185106490048777, faculty(ahttpwwwengrwiscedumefacultyduffieneilhtml)
pos, 0.14185106490048777, faculty(ahttpwwwcswashingtonedupeoplefacultyshawhtml)
pos, 0.14185106490048777, faculty(ahttpwwwcsutexaseduusersreport1995profilesclinehtml)
pos, 0.4424006164800235, faculty(ahttpwwwcsutexaseduusersdahlin)
pos, 0.2971666091174465, faculty(ahttpwwwcswiscedubachbachhtml)
pos, 0.2752075426377483, faculty(ahttpwwwcsutexaseduusersvlr)
pos, 0.14185106490048777, faculty(ahttpwwwcswiscedubelewbelewhtml)
pos, 0.17897609596565528, faculty(ahttpwwwcswashingtonedupeoplefacultytanimotohtml)
pos, 0.7344891009169318, faculty(ahttpwwwcswiscedudeboordeboorhtml)
pos, 0.0017209658004296322, faculty(ahttpwwwcswiscedudewittdewitthtml)
pos, 0.014343117351950612, faculty(ahttpwwwcswiscedunaughtonnaughtonhtml)
pos, 0.18008554458784612, faculty(ahttpwwwcscornelledunfoeoplettimeitelbaumhtml)
pos, 0.14185106490048777, faculty(ahttpwwwcsutexaseduusersndale)
pos, 9.30833879796419E-6, faculty(ahttpwwwcswashingtonedupeoplefacultysnyderhtml)
pos, 0.14917076871523272, faculty(ahttpwwwcsutexaseduusersmisra)
pos, 0.1964453226634201, faculty(ahttpwwwcsutexaseduuserswilson)
pos, 0.7460613000569893, faculty(ahttpwwwcswiscedudyerdyerhtml)
pos, 0.14185106490048777, faculty(ahttpwwwcswashingtonedupeoplefacultyyounghtml)
pos, 0.14185106490048777, faculty(ahttpwwwcscornelledunfoepartmentnnual95acultychneiderhtml)
pos, 0.14185106490048777, faculty(ahttpwwwcsutexaseduusersgouda)
pos, 0.10815074436364722, faculty(ahttpwwwcsutexaseduusersreport1995profilesmokhtml)
pos, 0.14185106490048777, faculty(ahttpwwwcsutexaseduusersmiranker)
pos, 0.42096059495148747, faculty(ahttpwwwcsutexaseduusersnovak)
pos, 0.14185106490048777, faculty(ahttpwwwcsutexaseduuserskincaid)
pos, 0.5069608188451475, faculty(ahttpwwwcswisceduolviolvihtml)
pos, 0.024500946040060142, faculty(ahttpwwwcswashingtoneduhomesborning)
pos, 0.14185106490048777, faculty(ahttpwwwcscornelledunfoepartmentnnual95acultyreenberghtml)
pos, 0.14185106490048777, faculty(ahttpwwwcsutexaseduusersreport1995profilesbrumfieldhtml)
pos, 0.14185106490048777, faculty(ahttpwwwcswiscedupubsfacultyinfoparterhtml)
pos, 0.2752075426377483, faculty(ahttpwwwcswashingtonedupeoplefacultylazowska)
pos, 0.16651484974698097, faculty(ahttpwwwcscornelledunfoeopledeandeanhtml)
pos, 0.3847374326845722, faculty(ahttpwwwcswashingtoneduhomesweldweldhtml)
pos, 0.036369652159575085, faculty(ahttpwwwcswiscedusohisohihtml)
pos, 0.036369652159575085, faculty(ahttpwwwcscornelledunfoepartmentnnual95acultyirmanhtml)
pos, 0.2971666091174465, faculty(ahttpwwwcswisceduamosamoshtml)
pos, 0.5195765317143958, faculty(ahttpwwwcsutexaseduusersfussell)
pos, 0.14185106490048777, faculty(ahttpwwwcsutexaseduusersreport1995profilesjeneveinhtml)
pos, 0.0038086588612507542, faculty(ahttpwwwcswashingtoneduhomeslevy)
pos, 0.14185106490048777, faculty(ahttpwwwcscornelledunfoeoplehalpern)
pos, 0.14917076871523272, faculty(ahttpwwwcswiscedugoodmangoodmanhtml)
pos, 0.2971666091174465, faculty(ahttpwwwcscornelledunfoeoplemhrmhrhtml)
pos, 0.09188950392499808, faculty(ahttpwwwcswashingtoneduhomesetzioni)
pos, 0.13746185368897107, faculty(ahttpwwwcswiscedupubsfacultyinfomironhtml)
pos, 0.14185106490048777, faculty(ahttpwwwcscornelledunfoeopleronitthomepagehtml)
pos, 0.2971666091174465, faculty(ahttpwwwcswisceduyannisyannishtml)
pos, 0.14185106490048777, faculty(ahttpwwwcsutexaseduusersreport1995profilesadalehtml)
pos, 0.2367469102018331, faculty(ahttpwwwcsutexaseduuserslin)
pos, 0.016699702556183586, faculty(ahttpwwwcsutexaseduusersvl)
pos, 0.14185106490048777, faculty(ahttpwwwcswiscedupubsfacultyinfocondonhtml)
pos, 0.14185106490048777, faculty(ahttpwwwcscornelledunfoepartmentnnual94acultyaltonhtml)
pos, 0.036604093438593534, faculty(ahttpwwwcscornelledunfoacultyrianmithhtml)
pos, 0.14185106490048777, faculty(ahttpwwwcsutexaseduuserswalkerh)
pos, 0.08723807705992788, faculty(ahttpwwwcswashingtoneduhomesleveson)
pos, 1.2746481037073784E-4, faculty(ahttpwwwcsutexaseduusersristo)
pos, 0.2971666091174465, faculty(ahttpwwwcswashingtoneduhomesnotkin)
pos, 0.37340038448842744, faculty(ahttpwwwcscornelledunfoeopletahtahhtml)
pos, 0.7344891009169318, faculty(ahttpwwwcswiscedusallysallyhtml)
neg, 0.07719472860901554, faculty(ahttpwwwcswiscedumellenmellenhtml)
neg, 0.04061425441082454, faculty(ahttpwwwcswashingtoneduhomesfriedman)
neg, 0.04061425441082454, faculty(ahttpwwwcsutexaseduusersyufeng)
neg, 0.018742152487962432, faculty(ahttpwwwcsutexaseduusersyschoe)
neg, 0.07719472860901554, faculty(ahttpwwwcswiscedutmunsontmunsonhtml)
neg, 0.050621307653745166, faculty(ahttpwwwcswiscedunhallnhallhtml)
neg, 0.07719472860901554, faculty(ahttpwwwcswisceduhclhclhtml)
neg, 0.07719472860901554, faculty(ahttpwwwcswisceduhoghoghtml)
neg, 0.10815074436364722, faculty(ahttpwwwcsutexaseduusersliugt)
neg, 0.07719472860901554, faculty(ahttpwwwcsutexaseduuserstwang)
neg, 0.07719472860901554, faculty(ahttpwwwcswiscedustengleistengleihtml)
neg, 0.026768045065218158, faculty(ahttpwwwcscornelledunfoeoplervrrvrhtml)
neg, 0.07719472860901554, faculty(ahttpwwwcswashingtoneduhomesjbaer)
neg, 0.036369652159575085, faculty(ahttpwwwcscornelledunfoeoplealexeyalexeyhtml)
neg, 0.036369652159575085, faculty(ahttpwwwcswiscedusubbaraosubbaraohtml)
neg, 0.04061425441082454, faculty(ahttpwwwcswiscedutsiolistsiolishtml)
neg, 0.010681148121262819, faculty(ahttpwwwcswashingtoneduhomeswendy)
neg, 0.08723807705992788, faculty(ahttpwwwcswashingtoneduhomessds)
neg, 0.04061425441082454, faculty(ahttpwwwcswisceduashrafashrafhtml)
neg, 3.505827859177174E-4, faculty(ahttpwwwcswiscedudburgerdburgerhtml)
neg, 0.00565687235832997, faculty(ahttpwwwcswiscedujiebingjiebinghtml)
neg, 0.0019084450072534241, faculty(ahttpwwwcswashingtoneduhomeshauck)
neg, 0.7344891009169318, faculty(ahttpwwwtccornelledubruce)
neg, 6.545068420659494E-4, faculty(ahttpwwwcswashingtoneduhomesmef)
neg, 0.14917076871523272, faculty(ahttpwwwcsutexaseduusersxie)
neg, 0.07719472860901554, faculty(ahttpwwwcswisceduzjzjhtml)
neg, 0.1292582691623195, faculty(ahttpwwwcscornelleducgibinssisnfoeoplekmaikmaihtml)
neg, 0.002232219861399336, faculty(ahttpwwwcswisceduledermanledermanhtml)
neg, 0.018742152487962432, faculty(ahttpwwwcsutexaseduusersjbednar)
neg, 0.004424838662608742, faculty(ahttpwwwcswashingtoneduhomessungeun)
neg, 0.1292582691623195, faculty(ahttpwwwcsutexaseduusersunicron)
neg, 4.945831074880542E-5, faculty(ahttpwwwcswashingtoneduhomesdylan)
neg, 0.002232219861399336, faculty(ahttpwwwcswiscedushubushubuhtml)
neg, 0.010681148121262819, faculty(ahttpwwwcswashingtoneduhomesgeorgew)
neg, 0.1292582691623195, faculty(ahttpwwwcswashingtoneduhomesfeeley)
neg, 3.189611799598702E-4, faculty(ahttpwwwcswashingtoneduhomeslarryindexhtml)
neg, 0.036369652159575085, faculty(ahttpwwwcswiscedumoshovosmoshovoshtml)
neg, 0.036369652159575085, faculty(ahttpwwwcsutexaseduusersjprior)
neg, 0.1292582691623195, faculty(ahttpwwwcscornelledunfoeoplechewchewhtml)
neg, 0.08723807705992788, faculty(ahttpwwwcswashingtoneduhomesctkwok)
neg, 0.16651484974698097, faculty(ahttpwwwcswashingtoneduhomeslopez)
neg, 0.029230622366675545, faculty(ahttpwwwcswashingtoneduhomesvass)
neg, 0.07719472860901554, faculty(ahttpwwwcswisceduturnidgeturnidgehtml)
neg, 0.002232219861399336, faculty(ahttpwwwcswisceduchandrachandrahtml)
neg, 0.036369652159575085, faculty(ahttpwwwcswisceduvijayvijayhtml)
neg, 0.11216079665247233, faculty(ahttpwwwcsutexaseduusersmallory)
neg, 0.1292582691623195, faculty(ahttpwwwcscornelledunfoeoplerickhomehtml)
neg, 0.025127694324628132, faculty(ahttpwwwcscornelledunfoeoplejshapirojshapirohtm)
neg, 0.08723807705992788, faculty(ahttpwwwcswashingtoneduhomeskgolden)
neg, 0.06775343257562007, faculty(ahttpwwwcswiscedunaimnaimhtml)
neg, 0.1292582691623195, faculty(ahttpwwwcswisceduwengerwengerhtml)
neg, 0.002232219861399336, faculty(ahttpwwwcswiscedulukaslukashtml)
neg, 0.16651484974698097, faculty(ahttpwwwcscornelledunfoeoplematthewmatthewhtml)
neg, 0.08723807705992788, faculty(ahttpwwwcsutexaseduusersejp)
neg, 6.545068420659494E-4, faculty(ahttpwwwcswashingtoneduhomesrgrimm)
neg, 0.010681148121262819, faculty(ahttpwwwcswashingtoneduhomessalisbur)
neg, 0.036369652159575085, faculty(ahttpwwwcswisceduatkinsonatkinsonhtml)
neg, 1.8198840578028834E-5, faculty(ahttpwwwcswashingtoneduhomesausland)
neg, 0.08723807705992788, faculty(ahttpwwwcswashingtoneduhomesjdreese)
neg, 0.06775343257562007, faculty(ahttpwwwcswashingtoneduhomesmatthai)
neg, 0.0019084450072534241, faculty(ahttpwwwcswashingtoneduhomesian)
neg, 0.04061425441082454, faculty(ahttpwwwcswiscedujherrojherrohtml)
neg, 0.07719472860901554, faculty(ahttpwwwcswiscedudzimmdzimmhtml)
neg, 0.006557869528602782, faculty(ahttpwwwcscornelledunfoeopleioihomehtml)
neg, 0.14917076871523272, faculty(ahttpwwwcswiscedujbasneyjbasneyhtml)
neg, 0.02702014142356327, faculty(ahttpwwwcswashingtoneduhomesromer)
neg, 0.08723807705992788, faculty(ahttpwwwcsutexaseduusersrupert)
neg, 0.14917076871523272, faculty(ahttpwwwcswisceduramanramanhtml)
neg, 0.07719472860901554, faculty(ahttpwwwcsutexaseduusersgokul)
neg, 0.14917076871523272, faculty(ahttpwwwcswashingtoneduhomesahrens)
neg, 0.0027573873040600684, faculty(ahttpwwwcswashingtoneduhomescorin)
neg, 0.002232219861399336, faculty(ahttpwwwcswisceduschoinasschoinashtml)
neg, 0.14917076871523272, faculty(ahttpwwwcswisceduhertherthtml)
neg, 0.06775343257562007, faculty(ahttpwwwcswiscedutamchestamcheshtml)
neg, 0.0019084450072534241, faculty(ahttpwwwcswashingtoneduhomesortega)
neg, 0.14917076871523272, faculty(ahttpwwwcsutexaseduusersckwong)
neg, 0.08723807705992788, faculty(ahttpwwwcswashingtoneduhomessegal)
neg, 6.545068420659494E-4, faculty(ahttpwwwcswashingtoneduhomesyasushi)
neg, 0.050621307653745166, faculty(ahttpwwwcswiscedujigneshjigneshhtml)
neg, 0.1292582691623195, faculty(ahttpwwwcswashingtoneduhomestullsen)
neg, 0.08723807705992788, faculty(ahttpwwwcsutexaseduuserssvkakkad)
neg, 0.08723807705992788, faculty(ahttpwwwcsutexaseduusersmarkj)
neg, 0.16651484974698097, faculty(ahttpwwwcswiscedupdevriespdevrieshtml)
neg, 0.16651484974698097, faculty(ahttpwwwcswiscedubeyerbeyerhtml)
neg, 0.020974275687640334, faculty(ahttpwwwcswiscedubradbradhtml)
neg, 6.545068420659494E-4, faculty(ahttpwwwcswashingtoneduhomesbecker)
neg, 0.14917076871523272, faculty(ahttpwwwcswiscedueliassieliassihtml)
neg, 0.04061425441082454, faculty(ahttpwwwcswiscedumilomilohtml)
neg, 0.1292582691623195, faculty(ahttpwwwcswisceduguangshuguangshuhtml)
neg, 0.02331206259347636, faculty(ahttpwwwcswashingtoneduhomesforman)
neg, 0.07719472860901554, faculty(ahttpwwwcscornelledunfoeoplesinghalsinghalhtml)
neg, 0.08723807705992788, faculty(ahttpwwwcswashingtoneduhomesbobd)
neg, 0.04061425441082454, faculty(ahttpwwwcswiscedujyothijyothihtml)
neg, 0.16651484974698097, faculty(ahttpwwwcscornelledunfoeoplefrankfrankhtml)
neg, 0.08723807705992788, faculty(ahttpwwwcsutexaseduusersmecaliff)
neg, 0.011368582429077501, faculty(ahttpwwwcswiscedujonbjonbhtml)
neg, 0.1292582691623195, faculty(ahttpwwwcsutexaseduusersjthomas)
neg, 0.08723807705992788, faculty(ahttpwwwcsutexaseduuserspawang)
neg, 6.545068420659494E-4, faculty(ahttpwwwcswashingtoneduhomesegs)
neg, 0.1865131287622529, faculty(ahttpdricornelledupubeopledavishtml)
neg, 0.04061425441082454, faculty(ahttpwwwcswashingtoneduhomespaul)
neg, 0.04061425441082454, faculty(ahttpwwwcswisceduaguptaaguptahtml)
neg, 0.04061425441082454, faculty(ahttpwwwcswashingtoneduhomeswchan)
neg, 0.00565687235832997, faculty(ahttpwwwcswiscedubolobolohtml)
neg, 9.326348828944266E-4, faculty(ahttpwwwcswashingtoneduhomessoha)
neg, 0.1292582691623195, faculty(ahttpwwwcscornelledunfoepartmentnnual94esearchersippelhtml)
neg, 0.1292582691623195, faculty(ahttpwwwcsutexaseduusersbert)
neg, 0.06775343257562007, faculty(ahttpwwwcswiscedukaravankaravanhtml)
neg, 0.08723807705992788, faculty(ahttpwwwcsutexaseduusersesteban)
neg, 6.545068420659494E-4, faculty(ahttpwwwcswashingtoneduhomespardy)
neg, 0.1292582691623195, faculty(ahttpwwwcsutexaseduuserssmaragd)
neg, 0.13158636457547038, faculty(ahttpwwwcswisceduflisakowflisakowhtml)
neg, 0.14917076871523272, faculty(ahttpwwwcswisceduzhangzhanghtml)
neg, 0.036369652159575085, faculty(ahttpwwwcsutexaseduusersson)
neg, 0.07719472860901554, faculty(ahttpwwwcswisceduburnettburnetthtml)
neg, 0.020974275687640334, faculty(ahttpwwwcswiscedubestorbestorhtml)
neg, 0.04061425441082454, faculty(ahttpwwwcswashingtoneduhomessgberg)
neg, 1.5979611901196996E-5, faculty(ahttpwwwcswashingtoneduhomesgrove)
neg, 0.07719472860901554, faculty(ahttpwwwcswisceduweizweizhtml)
neg, 0.025127694324628132, faculty(ahttpwwwcscornelledunfoeoplejanosihomehtml)
neg, 0.0824484510136339, faculty(ahttpwwwcscornelledunfoeoplechichaochichaohtml)
neg, 0.11216079665247233, faculty(ahttpwwwcswiscedujussijussihtml)
neg, 0.1292582691623195, faculty(ahttpwwwcscornelledunfoeoplejyhjyhhtml)
neg, 0.026274712554802754, faculty(ahttpwwwcswashingtoneduhomesrea)
neg, 0.03553742020861125, faculty(ahttpwwwcswashingtoneduhomesvoelker)
neg, 0.025127694324628132, faculty(ahttpwwwcscornelledunfoeoplespdawsonalphahtml)
neg, 0.34344441699240535, faculty(ahttpwwwcswisceduseitzseitzhtml)
neg, 6.545068420659494E-4, faculty(ahttpwwwcswashingtoneduhomestian)
neg, 0.002232219861399336, faculty(ahttpwwwcswiscedufalsafifalsafihtml)
neg, 0.036369652159575085, faculty(ahttpwwwcscornelledunfoeoplekguohomehtml)
neg, 0.06775343257562007, faculty(ahttpwwwcswiscedulzhenglzhenghtml)
neg, 0.14917076871523272, faculty(ahttpwwwcswashingtoneduhomesrex)
neg, 0.06775343257562007, faculty(ahttpwwwcswashingtoneduhomesthu)
neg, 0.06775343257562007, faculty(ahttpwwwcswashingtoneduhomesmel)
neg, 0.04061425441082454, faculty(ahttpwwwcswiscedusosohtml)
neg, 0.07719472860901554, faculty(ahttpwwwcsutexaseduusershqliu)
neg, 0.16651484974698097, faculty(ahttpwwwcswashingtoneduhomesmontgmry)
neg, 1.5979611901196996E-5, faculty(ahttpwwwcswashingtoneduhomesjdean)
neg, 0.14917076871523272, faculty(ahttpwwwcswiscedualainalainhtml)
neg, 0.18895270974747905, faculty(ahttpwwwcscornelledunfoeoplenikoscnikoschtml)
neg, 0.036369652159575085, faculty(ahttpwwwcscornelledunfoeopletakakohomehtml)
neg, 0.02702014142356327, faculty(ahttpwwwcswashingtoneduhomesdlee)
neg, 0.002232219861399336, faculty(ahttpwwwcswisceduschnarrschnarrhtml)
neg, 0.10815074436364722, faculty(ahttpwwwcscornelledunfoeoplebasuhomehtml)
neg, 0.036369652159575085, faculty(ahttpwwwcswiscedusodanisodanihtml)
neg, 0.036369652159575085, faculty(ahttpwwwcscornelledunfoeoplekarrkarrhtml)
neg, 0.0038241650138909422, faculty(ahttpwwwcswashingtoneduhomesdarrenc)
neg, 0.025127694324628132, faculty(ahttpwwwcscornelledunfoeopleshimshimhtml)
neg, 0.16651484974698097, faculty(ahttpwwwcswisceduejhazenejhazenhtml)
neg, 0.036369652159575085, faculty(ahttpwwwcswisceduamiramirhtml)
neg, 6.545068420659494E-4, faculty(ahttpwwwcswashingtoneduhomessavage)
neg, 0.010681148121262819, faculty(ahttpwwwcswashingtoneduhomesjovan)
neg, 0.18008554458784612, faculty(ahttpwwwcscornelledunfoeopleyanhongindexpostdochtml)
neg, 0.08723807705992788, faculty(ahttpwwwcsutexaseduuserssfkaplan)
neg, 0.1292582691623195, faculty(ahttpwwwcsutexaseduuserspahardin)
neg, 0.10815074436364722, faculty(ahttpwwwcsutexaseduusersdastuart)
neg, 0.09102517170260369, faculty(ahttpwwwcscornelledunfoeoplejacksonjacksonhtml)
neg, 0.04061425441082454, faculty(ahttpwwwcswisceducchincchinhtml)
neg, 0.04061425441082454, faculty(ahttpwwwcswiscedugeerygeeryhtml)
neg, 0.07719472860901554, faculty(ahttpwwwcsutexaseduuserssowmya)
neg, 0.1292582691623195, faculty(ahttpwwwcswashingtoneduhomestiwary)
neg, 0.020974275687640334, faculty(ahttpwwwcswisceduswanderbswanderbhtml)
neg, 6.545068420659494E-4, faculty(ahttpwwwcswashingtoneduhomesddion)
neg, 0.025127694324628132, faculty(ahttpwwwcscornelledunfoeopleankitindexhtml)
neg, 0.1292582691623195, faculty(ahttpwwwcswashingtoneduhomesjlo)
neg, 0.14917076871523272, faculty(ahttpwwwcsutexaseduuserscorrel)
neg, 0.06775343257562007, faculty(ahttpwwwcswashingtoneduhomeswolman)
neg, 0.020974275687640334, faculty(ahttpwwwcswiscedumyuinmyuinhtml)
neg, 0.03547494010991599, faculty(ahttpwwwcswashingtoneduhomesmock)
neg, 0.20727210444046, faculty(ahttpwwwcscornelledunfoeopledeanhomehtml)
neg, 0.1292582691623195, faculty(ahttpwwwcscornelledunfoeoplecraryhomehtml)
neg, 0.16651484974698097, faculty(ahttpwwwcswisceduscalscalhtml)
neg, 0.010681148121262819, faculty(ahttpwwwcswashingtoneduhomesshade)
neg, 0.14917076871523272, faculty(ahttpwwwcsutexaseduusersajohn)
neg, 0.18895270974747905, faculty(ahttpwwwcsutexaseduusershaizhou)
neg, 0.14917076871523272, faculty(ahttpwwwcswisceduallexallexhtml)
neg, 0.050621307653745166, faculty(ahttpwwwcswisceducurtcurthtml)
neg, 0.02221806690502278, faculty(ahttpwwwcswisceduleavyleavyhtml)
neg, 0.020974275687640334, faculty(ahttpwwwcswiscedujoevjoevhtml)
neg, 0.14917076871523272, faculty(ahttpwwwcsutexaseduuserscarruth)
neg, 0.18008554458784612, faculty(ahttpwwwcscornelledunfoeoplesummerssummershtml)
